subset,k,silhouette,calinski_harabasz,davies_bouldin
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4376906156539917,2270.661865234375,0.8690757019605697
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.43765661120414734,2495.471923828125,0.8800492825835153
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4366326928138733,2547.245849609375,0.8306892389587252
"['volatility_dispersion', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.4365835189819336,2831.578857421875,0.8264232671882439
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.4363485872745514,2902.489990234375,0.872737073020474
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.43629997968673706,2031.8419189453125,0.7935830487397219
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'volum_surge']",3,0.4357535243034363,1757.5189208984375,0.8203285321994765
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.43541234731674194,2440.245361328125,0.7800881637930844
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4351004660129547,2207.3701171875,0.8665252982153954
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.4349638819694519,2578.85400390625,0.7907962223005534
"['z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.43416035175323486,3059.839111328125,0.8610444843951494
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.43412119150161743,2584.18115234375,0.8870527723405685
"['z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4339345693588257,3118.368408203125,0.7692428908041681
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.43378105759620667,2508.982666015625,0.8711808593802862
"['z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4337374269962311,2744.1845703125,0.8099612128951396
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.4335375726222992,2505.4169921875,0.8279364872264929
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.43350836634635925,2249.728515625,0.7513068752674916
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.4334794282913208,2438.832275390625,0.8250075160251624
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth']",3,0.43313926458358765,2100.33544921875,0.8795093822901713
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4326283633708954,2392.746337890625,0.8635444163737819
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4321118891239166,2027.7760009765625,0.8255262353186704
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.43164557218551636,2682.809814453125,0.8585632781765802
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.4313720166683197,2883.3623046875,0.7585401642246234
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.4310542047023773,2367.93408203125,0.7434858670773579
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.43046805262565613,1706.348876953125,0.9155776372108074
"['z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.43045318126678467,2766.066162109375,0.8257414999984145
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.43011361360549927,2757.204345703125,0.8925375299804843
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.43004950881004333,1953.1903076171875,0.8137109125584867
"['z_realized_implied_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.42994531989097595,2721.084716796875,0.8674944401091986
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4296673536300659,2063.440185546875,0.8239695141751584
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.42964762449264526,3020.472900390625,0.813578938492169
"['z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.4292188882827759,2865.750732421875,0.9594545837191608
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4289402663707733,1899.224609375,0.8059093397917341
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.42881736159324646,2608.224365234375,0.818660459303002
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",3,0.42868414521217346,2333.59765625,0.7711649743383412
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.428536057472229,3074.897216796875,0.8617886736435075
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.42801669239997864,2701.846923828125,0.7322166466010347
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4279843270778656,2184.56787109375,0.9153568522438206
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.4277604818344116,2354.91064453125,0.929914711952194
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth']",4,0.4276263117790222,2292.332763671875,0.8725143120744061
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.42757946252822876,2924.96484375,0.9014958939888071
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth']",4,0.42753779888153076,2029.48095703125,0.841597395724031
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.42720115184783936,2192.31884765625,0.7858808678236283
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.42709943652153015,2079.65625,0.7652679168302575
"['z_realized_implied_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.427089124917984,2422.82080078125,0.763662044984586
"['z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.4269463121891022,3377.593017578125,0.8650317158188581
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",3,0.4264313280582428,3195.378662109375,0.8626477819987297
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4262598156929016,2122.437255859375,0.8678102230669752
"['volatility_dispersion', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.42547789216041565,2658.3232421875,0.7873218813273835
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.4254247844219208,2434.510986328125,0.8923192189347494
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.42532265186309814,1854.8311767578125,0.878371948565034
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.425283282995224,2212.94873046875,0.8975516066537041
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4251597225666046,2233.570068359375,0.8929134447414963
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.4251076281070709,2167.243896484375,0.8974262957575263
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",4,0.4245390295982361,2807.108154296875,0.8397040206908142
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.42438095808029175,2264.9345703125,0.8347863992656996
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth']",4,0.42377978563308716,2223.0908203125,0.8074013693088141
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.4237752854824066,2595.271240234375,0.7968814893664717
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.42375698685646057,2301.658447265625,0.8791383856536429
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.423054575920105,1904.8013916015625,0.8337289696774967
"['z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4227825999259949,2325.783935546875,0.8830230840054653
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4226582944393158,2993.266845703125,0.9611295086404912
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4221770763397217,2020.7789306640625,0.9032560486889823
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4219314455986023,2643.004638671875,0.8747456582484029
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.42167481780052185,2303.244873046875,0.7397346506239275
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.42160728573799133,2134.560302734375,0.8012374676177538
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.4214918315410614,2384.282470703125,0.9372181792493712
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4211728870868683,2195.619873046875,0.8970525601348269
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.42104434967041016,2245.489013671875,0.9091766033182006
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.420888751745224,2006.87744140625,0.9059721896195171
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4199804961681366,2194.85693359375,0.9139374530516325
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'volum_surge']",4,0.41987133026123047,1992.1727294921875,0.9084295819984338
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.41964030265808105,2489.822265625,0.8243758254622947
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.4193982481956482,2461.18359375,0.8979133124321432
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",4,0.41929930448532104,3325.837890625,0.8690023370188078
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4190002977848053,2023.2266845703125,0.8904544331974148
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.41898486018180847,1989.27880859375,0.8567665551048521
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",3,0.4188828468322754,2523.407958984375,0.8929818660190435
"['volatility_dispersion', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.4188825488090515,2715.655029296875,0.8248511691724124
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4184827506542206,2156.406005859375,0.8807351842430098
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.41743624210357666,1774.4136962890625,0.8991843235611685
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.4173605144023895,2852.6982421875,0.9674725389597285
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.41735371947288513,2204.277587890625,0.9154050009737196
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4173527657985687,1849.1888427734375,0.8679400625587851
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.4169420301914215,2710.48974609375,0.838879594819669
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4168705642223358,1771.8243408203125,0.9090180343132382
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.416864275932312,2083.7802734375,0.876748729150911
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",3,0.4166751205921173,2999.631103515625,0.9123277285102663
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4166659414768219,2030.280517578125,0.8768087021899422
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.4164251685142517,2659.887451171875,0.9147545442987424
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.41623637080192566,2156.798095703125,0.9396932141819653
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.41574758291244507,2064.799072265625,0.923545758224423
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.41566652059555054,2123.54345703125,0.9127645214232188
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'volum_surge']",4,0.41552093625068665,2718.1103515625,0.9448818633257354
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.41522735357284546,2287.877685546875,0.7879970374983322
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'volum_surge']",3,0.41411060094833374,1604.361328125,0.9248886293758415
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4139226973056793,1942.1025390625,0.9091562036811665
"['volatility_dispersion', 'z_vol_spread_vixy', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.41387635469436646,2945.27978515625,0.8592129277451154
"['z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.41385185718536377,2825.2451171875,0.8595176532199799
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.41377827525138855,2181.984375,0.8668983758541883
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.41352739930152893,2514.66748046875,0.8894252344127663
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4132446050643921,2519.087890625,0.8979540815993681
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'volum_surge']",4,0.4131864011287689,3082.919677734375,0.9695720022925172
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",4,0.41291067004203796,3625.0263671875,0.9629090037406884
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200']",4,0.41288822889328003,2951.740966796875,0.9030346464082657
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.4126845598220825,2069.583984375,0.9298254031553809
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.4125808775424957,2156.874267578125,0.9116116476402277
